{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 
26, 27, 30, 33, 35, 37, 37, 41, 41, 43, 
47, 47, 51, 52, 53, 57, 56, 60, 60, 61, 
63, 67, 68, 69, 70, 74, 74, 76, 78, 79, 
81, 83, 85, 87, 88, 90, 93, 94, 96, 97, 
99, 100, 102, 103, 105, 107, 110, 111, 111, 112, 
111, 113, 112, 112, 113, 112, 115, 113, 114, 113, 
114, 115, 114, 115, 114, 116, 114, 116, 115, 116, 
116, 115, 117, 116, 119, 117, 119, 119, 121, 120, 
120, 122, 122, 123, 122, 125, 124, 127 }
{ 0, 38, 38, 38, 39, 39, 39, 39, 39, 39, 
39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 
40, 40, 40, 40, 40, 40, 40, 41, 42, 42, 
42, 43, 43, 43, 44, 44, 45, 45, 47, 47, 
47, 47, 49, 49, 50, 50, 50, 50, 52, 52, 
52, 52, 53, 54, 55, 55, 55, 55, 57, 57, 
57, 59, 60, 60, 61, 61, 61, 61, 62, 63, 
64, 65, 65, 65, 65, 67, 67, 68, 68, 69, 
70, 70, 71, 71, 72, 72, 73, 73, 74, 75, 
75, 76, 76, 76, 77, 78, 78, 79, 80, 80, 
81, 82, 82, 83, 84, 84, 85, 85, 86, 86, 
86, 87, 89, 91, 96, 96, 105, 112, 114, 114, 
118, 118, 121, 123, 125, 125, 127, 127 }

{   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
  0,   0,   1,   0,   1,   3,   5,   7,   9,   6, 
 11,  12,  12,  13,  15,  18,  22,  20,  25,  28, 
 32,  30,  35,  38,  38,  39,  43,  45,  45,  49, 
 47,  52,  54,  56,  59,  59,  63,  62,  65,  65, 
 68,  70,  72,  74,  75,  77,  78,  79,  82,  83, 
 84,  87,  88,  90,  92,  94,  94,  97,  98,  99, 
103, 102, 105, 106, 107, 111, 111, 112, 112, 114, 
112, 113, 112, 113, 113, 113, 112, 113, 114, 114, 
114, 114, 115, 115, 115, 115, 115, 116, 115, 116, 
116, 117, 117, 118, 119, 119, 120, 119, 121, 121, 
123, 122, 124, 123, 126, 125, 127, 126 }

{   0,  22,  25,  25,  26,  26,  27,  27,  28,  28, 
 30,  30,  31,  33,  34,  34,  35,  35,  35,  36, 
 36,  36,  36,  38,  38,  38,  39,  39,  39,  40, 
 40,  40,  40,  42,  42,  42,  43,  43,  43,  45, 
 46,  46,  46,  46,  47,  47,  49,  49,  49,  49, 
 51,  51,  51,  52,  52,  53,  53,  54,  54,  54, 
 56,  56,  56,  56,  58,  58,  60,  60,  60,  61, 
 61,  62,  62,  63,  63,  64,  65,  65,  66,  67, 
 68,  68,  68,  69,  70,  71,  71,  71,  72,  73, 
 73,  74,  74,  75,  75,  77,  77,  77,  78,  79, 
 80,  80,  80,  80,  82,  82,  83,  84,  85,  85, 
 85,  85,  87,  89,  89, 102, 107, 111, 113, 114, 
116, 118, 120, 120, 122, 124, 124, 126 }

{   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
  0,   0,   0,   0,   2,   3,   2,   6,  11,  14, 
 17,  17,  15,  16,  17,  19,  20,  21,  25,  30, 
 29,  30,  35,  36,  36,  41,  43,  43,  46,  48, 
 49,  51,  53,  55,  58,  59,  62,  62,  64,  65, 
 68,  68,  72,  73,  74,  75,  78,  79,  81,  83, 
 85,  85,  88,  88,  91,  94,  94,  95,  98,  98, 
101, 103, 103, 106, 107, 110, 111, 112, 112, 112, 
114, 113, 113, 112, 113, 113, 113, 113, 113, 114, 
114, 114, 114, 114, 115, 115, 115, 115, 117, 116, 
117, 116, 117, 118, 117, 119, 118, 121, 120, 122, 
121, 123, 122, 124, 124, 125, 126, 127 }

{   0,  24,  24,  25,  27,  27,  27,  28,  28,  28, 
 28,  28,  29,  29,  29,  30,  30,  30,  35,  35, 
 36,  37,  38,  38,  38,  38,  39,  39,  39,  39, 
 39,  42,  42,  42,  42,  42,  43,  45,  45,  45, 
 45,  45,  46,  46,  48,  48,  48,  49,  49,  50, 
 51,  51,  52,  52,  53,  53,  54,  54,  54,  55, 
 56,  56,  56,  58,  58,  59,  60,  60,  60,  62, 
 62,  62,  62,  63,  64,  65,  66,  66,  66,  67, 
 68,  68,  69,  69,  70,  70,  72,  72,  72,  74, 
 74,  74,  75,  75,  75,  77,  78,  78,  78,  80, 
 80,  80,  81,  81,  83,  83,  83,  84,  85,  85, 
 85,  86,  87,  90,  90, 104, 108, 108, 113, 115, 
117, 117, 119, 121, 123, 125, 126, 127 }
